# microLCD library
#######################################

# Class
microLCD	KEYWORD1

# Methods
begin	KEYWORD2
backlight	KEYWORD2
display	KEYWORD2
cursor	KEYWORD2
blinkCursor	KEYWORD2
home	KEYWORD2
clear	KEYWORD2
setCursor	KEYWORD2
shift	KEYWORD2
print	KEYWORD2
write	KEYWORD2
createChar	KEYWORD2

# Constants
LCD_ON	LITERAL1
LCD_OFF	LITERAL1
LCD_LEFT	LITERAL1
LCD_RIGHT	LITERAL1
LCD_SCREEN	LITERAL1
LCD_CURSOR	LITERAL1
LCD_8BITMODE	LITERAL1
LCD_4BITMODE	LITERAL1
LCD_2LINE	LITERAL1
LCD_1LINE	LITERAL1
LCD_5x8DOTS	LITERAL1
LCD_5x10DOTS	LITERAL1
